Code,QP_NOS Reference,QP_NOS Name,NSQF_Level
1120.3401,MES/Q0207,Account Director (Advertising Agency),8
1120.3402,MES/Q0201,Sales Director (Media Org),8
1120.3500,ASC/Q6305,Quality Assurance Standards In Charge-Level 5,5
1213.0102,ASC/Q0603,Area Service Manager,6
1213.0202,ASC/Q0602,Territory Service Manager,5
1213.9900,AMH/Q1603,Export Manager,5
1219.0200,ASC/Q1006,Home Delivery Manager,6
1221.0401,TEL/Q0204,Territory Sales Manager (Broadband),7
1221.0501,TEL/Q0203,Territory Sales Manager (Prepaid),7
1221.0601,MES/Q0204,Sales Co-ordinator (Media Org),4
1221.0602,MES/Q0202,Sales Manager (Media Org),7
1221.9900,ASC/Q6503,Manager Testing Facility Level 6,6
1223.0102,ASC/Q6502,Manager Material Testing,5
1223.0201,SSC/Q5301,Research Associate,8
1311.0100,RSC/Q0932,Rubber Nursery Manager,6
1311.1000,ASC/Q6302,Manager Supplier Quality Level 6,6
1324.0102,ASC/Q6203,Manager Vendor Development Level 6,6
1324.0200,LSC/Q2307,Warehouse Supervisor,5
1324.1300,SSC/Q7102,Communication Analyst,5
1330.0200,TEL/Q4102,Cluster Manager,6
1330.9900,LFS/Q0203,Quality Control Chemist,5
2113.0621,RSC/Q0315,Lab Chemist- Finished product testing,5
2113.0622,RSC/Q0312,Lab Chemist- Incoming raw material testing,5
2113.0623,RSC/Q0313,Lab Chemist- Compound testing – Batch Release,5
2113.0624,RSC/Q0314,Lab Chemist-Cured compound testing,5
2113.0800,LFS/Q0301,Quality Assurance Chemist,5
2113.9900,SSC/Q2101,Associate-Analytics,7
2120.9900,AMH/Q2001,Industrial Engineer (IE) Executive,6
2141.0400,ELE/Q6201,PPC Engineer,5
2141.0600,PSC/Q0115,Plumbing Site Engineer,7
2142.0400,PSC/Q0205,Fire Protection Systems Design Engineer,7
2142.0600,PSC/Q0206,Public Health System Design Engineer,8
2142.1000,PSC/Q0202,Ground Water Engineer,7
2142.1002,PSC/Q0207,Waste Water Systems Design,8
2142.9900,ASC/Q6404,Process Design Engineer L6,6
2144.0102,ASC/Q6406,Process Try-out Engineer L4,4
2144.0103,ASC/Q6409,Process Try-out Technician,3
2144.0104,ASC/Q6408,Process Validation Executive,5
2144.0105,ASC/Q6407,"Manager, Process Engineering",7
2144.0106,ASC/Q6505,Manager-Product Lifecycle Management Level 6,6
2144.0200,CSC/Q0405,Designer- Mechanical,6
2144.0300,ASC/Q6405,Equipment Designer L5,5
2144.0401,ASC/Q5101,Product Conceptualization Engineer,6
2144.0403,CSC/Q1201,Production Engineer,5
2144.0500,CSC/Q0503,Service Engineer- Breakdown Service,5
2144.0700,ASC/Q8301,Prototyping Engineer,6
2144.0800,ASC/Q8103,Product Design Manager,7
2144.0802,ASC/Q8101,Modeller,6
2144.0803,ASC/Q8102,Product Design Engineer,6
2144.0804,ASC/Q8302,Prototyping Manager,7
2144.0900,ASC/Q6403,Layout Engineer Level 5,5
2144.1302,ASC/Q6402,Industrial Engineer (Workstation Design),4
2144.1401,CSC/Q0501,Service Engineer- Installation,4
2144.1402,CSC/Q0502,Service Engineer – Installation and Commissioning,4
2144.9900,ASC/Q3903,Manager Heat Treatment /Metallurgist,6
2146.0600,ELE/Q8703,Design Engineer,4
2151.0202,ELE/Q3801,Electrical Design Developer,4
2151.0300,ELE/Q9101,LED Light Design Engineer,5
2151.0404,ELE/Q9102,LED Light Design Validation Engineer,5
2151.0601,ELE/Q8701,System Analyst (PCB Design),5
2151.0602,ELE/Q8702,Systems Designer (PCB Design),5
2151.0701,ELE/Q1601,Design-for- Manufacture Engineer,5
2151.9900,ASC/Q5102,Computer Aided Test Executive,6
2152.0400,ELE/Q1201,Design Engineer,5
2152.0502,ELE/Q1402,Design-for-Test Engineer,5
2152.0601,ELE/Q7901,Quality Engineer,5
